Fertilizer,temp,N,P,K,yeild,predicted_yeild
70.12003548492652,23.884573520211497,70.01678870516844,22.03323465522965,17.853260629958665,10.985044815901649,10.68574286162834
50.09803687010653,36.94590399488034,58.93502000748245,19.314381903156864,15.06933643345,5.894228421042956,5.963321760888855
74.92765551894234,28.803952815343784,77.887913722052,21.98055645659274,18.94036791173985,10.987918926183635,10.821881365326126
75.92413696954432,27.978245400702253,76.92557826104868,21.90318792472225,20.11178977214082,8.799729588548205,8.962734812727417
55.017734713774594,38.00984684434948,60.90439931299446,20.03597668335632,18.03002632701732,7.193108387896854,6.921429736387304
75.18887656556102,27.06845784539079,76.22412411723411,21.05201685078743,18.91066579845864,10.9468287159746,10.370424903715293
60.207252571384736,38.91237431614231,59.90975755432135,17.77641204347634,15.164353018091026,5.461486797043517,5.499049553119175
60.03308915283036,37.882704157941866,64.92162491591375,20.001992435679647,15.940541091713872,8.423377661343137,8.509150115658926
80.07347245051115,28.017680089467262,79.97352416583912,24.205070747677485,20.037479828798546,11.969220617322264,12.018159219189675
74.88961185397267,28.02013742714536,79.06064745119724,20.90405793559933,19.07522244438345,9.702960883037164,9.484753188860232
78.9390673112045,24.06986773346372,78.992575462077,22.00293803599349,19.079044741661143,10.982613660434398,11.02501156718546
75.07156089618294,26.886022776644904,76.01179338954303,21.09588282591813,19.111891870593947,11.112023978167905,11.01835188584794
59.85614829322012,38.95236675505066,59.9594461020866,17.979230806917027,14.947587117039966,6.005068605656266,5.626903343536048
78.90009118074903,26.994485403629064,77.00557554237777,23.0316487856657,20.039701674007105,10.546775386834634,10.494309341157233
